Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >      0.003 <, stable= False
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= False
scales rx: >      0.002 <, stable= False
scales rx: >      0.001 <, stable= False
scales rx: >      0.197 <, stable= False
scales rx: >      0.230 <, stable= False
scales rx: >      0.211 <, stable= False
scales rx: >      0.206 <, stable= False
scales rx: >      0.202 <, stable= False
scales rx: >      0.201 <, stable= False
scales rx: >      0.200 <, stable= True
scales rx: >      0.204 <, stable= False
scales rx: >      0.203 <, stable= False
scales rx: >      0.202 <, stable= False
scales rx: >      0.201 <, stable= True
scales rx: >      0.200 <, stable= True
scales rx: >      0.202 <, stable= False
scales rx: >      0.202 <, stable= True
scales rx: >      0.205 <, stable= False
scales rx: >      0.204 <, stable= False
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= False
scales rx: >      0.202 <, stable= False
scales rx: >      0.201 <, stable= True
scales rx: >      0.200 <, stable= True
scales rx: >      0.199 <, stable= True
scales rx: >      0.200 <, stable= False
scales rx: >      0.201 <, stable= False
scales rx: >      0.201 <, stable= True
scales rx: >      0.200 <, stable= False
scales rx: >      0.200 <, stable= True
scales rx: >      0.199 <, stable= True
scales rx: >      0.201 <, stable= False
scales rx: >      0.200 <, stable= True
scales rx: >      0.201 <, stable= True
scales rx: >      0.202 <, stable= False
scales rx: >      0.206 <, stable= False
scales rx: >      0.205 <, stable= True
scales rx: >      0.206 <, stable= True
scales rx: >      0.205 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.205 <, stable= False
scales rx: >      0.205 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.204 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.202 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.202 <, stable= True
scales rx: >      0.203 <, stable= True
scales rx: >      0.207 <, stable= False
scales rx: >      0.207 <, stable= True
scales rx: >      0.208 <, stable= False
scales rx: >      0.208 <, stable= True
scales rx: >      0.209 <, stable= True
scales rx: >      0.211 <, stable= False
scales rx: >      0.211 <, stable= True
scales rx: >      0.209 <, stable= False
scales rx: >      0.209 <, stable= True
scales rx: >      0.210 <, stable= True
scales rx: >      0.211 <, stable= True
